[MATCH] chainl1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> chainl2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] chainr1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> chainr2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] choice :: [Parser a] -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> choice2 `cast` (forall (a :: <*>_N). <[Parser (a |> <*>_N)]>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] choice1 :: Parser a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> choice3 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] getRemainingCount :: Parser GHC.Types.Int [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> getRemainingCount1 `cast` (Sym (N:Parser[0] <GHC.Types.Int>_R))]
[MATCH] lookAhead :: Parser a -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> lookAhead1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] many1 :: Parser a -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> many2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] manyTill :: Parser a -> Parser end -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> manyTill1 `cast` (forall (a :: <*>_N) (end :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (end |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] option :: a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> option1 `cast` (forall (a :: <*>_N). <(a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] runParser ::  Parser a -> [Lexer.Token.Token] -> GHC.Maybe.Maybe (a, [Lexer.Token.Token]) RecSel Left Parser [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> runParser1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R N:Parser[0] <a>_R)]
[MATCH] runWithDebug :: Parser a -> [Lexer.Token.Token] -> GHC.Types.IO ()
[MATCH] satisfy ::  (Lexer.Token.Token -> GHC.Types.Bool) -> Parser Lexer.Token.Token [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfy1 `cast` (<Lexer.Token.Token -> GHC.Types.Bool>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <Lexer.Token.Token>_R))]
[MATCH] satisfyMap :: (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfyMap1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] sepBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] sepBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[MATCH] sepEndBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepEndBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] sepEndBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepEndBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[MATCH] skipMany :: Parser a -> Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> skipMany2 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <()>_R))]
[MATCH] skipMany1 :: Parser a -> Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> skipMany3 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <()>_R))]
[MATCH] tokens :: [Lexer.Token.Token] -> Parser [Lexer.Token.Token] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> tokens1 `cast` (<[Lexer.Token.Token]>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[Lexer.Token.Token]>_R))]
[MATCH] try :: Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> try1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] parseExpr :: [Lexer.Token.Token] -> GHC.Maybe.Maybe (AST.Expr.Expr, [Lexer.Token.Token])
[MATCH] toplevel ::  Parser.Core.Combinator.Parser (GHC.Base.String, AST.Expr.Expr) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> toplevel1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <(GHC.Base.String, AST.Expr.Expr)>_R))]
[MATCH] aliasName :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> aliasName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] anyToken :: Parser.Core.Combinator.Parser Lexer.Token.Token [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> anyToken1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <Lexer.Token.Token>_R))]
[MATCH] binOp ::  [GHC.Base.String] -> Parser.Core.Combinator.Parser (AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> binOp1 `cast` (<[GHC.Base.String]>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr>_R))]
[MATCH] bracedBlock :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser [a]
[MATCH] braces ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { open1 :: GHC.Prim.Addr# [] = "{"# } in let { open2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# open1 } in let { close1 :: GHC.Prim.Addr# [] = "}"# } in let { close2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# close1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 open2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> case braces1 close2 rest1 of wild4 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds2 -> case ds2 of wild5 { (,) a3 rest2 -> GHC.Maybe.Just @(a, [Lexer.Token.Token]) (a2, rest2) } } } } } }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] bracesB ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { p1 :: Parser.Core.Combinator.Parser a [] = braces @a p } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case p1 `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) input of wild { GHC.Maybe.Nothing -> p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) input GHC.Maybe.Just ipv -> wild }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] bracesV :: Parser.Core.Combinator.Parser b -> Parser.Core.Combinator.Parser b
[MATCH] bracesVO :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a
[MATCH] bracesv ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> bracesVO2 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] brackets ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { open1 :: GHC.Prim.Addr# [] = "["# } in let { open2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# open1 } in let { close1 :: GHC.Prim.Addr# [] = "]"# } in let { close2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# close1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 open2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> case braces1 close2 rest1 of wild4 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds2 -> case ds2 of wild5 { (,) a3 rest2 -> GHC.Maybe.Just @(a, [Lexer.Token.Token]) (a2, rest2) } } } } } }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] charLiteralExpr :: Parser.Core.Combinator.Parser GHC.Types.Char [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> charLiteralExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Char>_R))]
[MATCH] eof :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> eof1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] ident :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> ident1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] identI :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> identI1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] int :: Parser.Core.Combinator.Parser GHC.Types.Int [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> int1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Int>_R))]
[MATCH] isEOF :: Parser.Core.Combinator.Parser GHC.Types.Bool [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> isEOF1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Bool>_R))]
[MATCH] isSymbolName :: GHC.Base.String -> GHC.Types.Bool
[MATCH] keyword :: GHC.Base.String -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> keyword1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] name :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> name1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] newline :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> newline1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] notFollowedBy ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> notFollowedBy1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] operator :: Parser.Core.Combinator.Parser AST.BinOp.BinOp
[MATCH] operatorEdName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorEdName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[MATCH] operatorI :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorI1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] operatorIAsName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorIAsName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[MATCH] parens :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { m1 :: GHC.Prim.Addr# [] = "("# } in let { m2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# m1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 m2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> let { $j :: (GHC.Maybe.Maybe (), [Lexer.Token.Token]) -> GHC.Maybe.Maybe (a, [Lexer.Token.Token]) <join 1>
[MATCH] parensOpt ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> parensOpt1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] parseBinOp :: GHC.Base.String -> GHC.Maybe.Maybe AST.BinOp.BinOp [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[MATCH] qualifiedIdent :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> qualifiedIdent1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] satisfyToken ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfyToken1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] skipNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] skipNewlines :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipNewlines1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] skipSeparators :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipSeparators1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] skipVB :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipVB1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] skipVNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipVNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] stringLiteralExpr :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> stringLiteralExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] symbol :: GHC.Base.String -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> braces1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] symbolToken ::  Lexer.Token.Token -> Parser.Core.Combinator.Parser Lexer.Token.Token [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> symbolToken1 `cast` (<Lexer.Token.Token>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <Lexer.Token.Token>_R))]
[MATCH] tokenIs ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> tokenIs1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] typeIdent :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> aliasName6 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] caseExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] lambdaCaseExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] doExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] appExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> appExprCore1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] atomBaseCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] atomCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] exprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] oPsectionCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> oPsectionCore1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] pRecordExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pRecordExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] parenExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] tupleExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> appExprCore4 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] expr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> expr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] exprNoLoop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprNoLoop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] exprTop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprTop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] forExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> forExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] ifExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> ifExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] letExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] postfix ::  AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> postfix1 `cast` (<AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] returnExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> returnExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] listExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constraintP1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
