[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Pretty.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_SQLInfer.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Subst.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Type.hi.dump-hi
[INFO] Found 13 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_TypeEnv.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Types.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_TypeInference_Unify.hi.dump-hi
[INFO] Found 7 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_Utils_MyTrace.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_myapp_noopt_build_myapp_myapp-tmp_Utils_SQLUtils.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_BinOp.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_Decl.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_Expr.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_Module.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_Pattern.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_AST_Type.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParserCore.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Data.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Fun.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Import.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Module.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Type.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Decl_DeclParser_Util.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Layout_LayoutTransform.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Lexer_LayoutLexer.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Lexer_Lexer.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Lexer_SimpleLexer.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Lexer_Token.hi.dump-hi
[INFO] Found 23 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Core_Combinator.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Core_Parser.hi.dump-hi
[INFO] Found 40 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Core_TokenParser.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_CaseParserCore.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_DoParserCore.hi.dump-hi
[INFO] Found 12 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_ExprCore.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[INFO] Found 11 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Expr_PatternParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_SQL_SQLParser.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Parser_Type_TypeParser.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Error.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer.hi.dump-hi
[INFO] Found 10 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Core.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Pretty.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_SQLInfer.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Subst.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Type.hi.dump-hi
[INFO] Found 13 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_TypeEnv.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Types.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_TypeInference_Unify.hi.dump-hi
[INFO] Found 7 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Utils_MyTrace.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_test1_noopt_build_test1_test1-tmp_Utils_SQLUtils.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_BinOp.hi.dump-hi
[INFO] Found 10 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_Decl.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_Expr.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_Module.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_Pattern.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_AST_Type.hi.dump-hi
[INFO] Found 41 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParserCore.hi.dump-hi
[INFO] Found 15 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Data.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Fun.hi.dump-hi
[INFO] Found 31 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Import.hi.dump-hi
[INFO] Found 29 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Module.hi.dump-hi
[INFO] Found 23 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Type.hi.dump-hi
[INFO] Found 27 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Decl_DeclParser_Util.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Layout_LayoutTransform.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Lexer_LayoutLexer.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Lexer_Lexer.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Lexer_SimpleLexer.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Lexer_Token.hi.dump-hi
[INFO] Found 13 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Main.hi.dump-hi
[INFO] Found 50 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Core_Combinator.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Core_Parser.hi.dump-hi
[INFO] Found 180 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Core_TokenParser.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_CaseParserCore.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_DoParserCore.hi.dump-hi
[INFO] Found 33 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprCore.hi.dump-hi
[INFO] Found 45 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[INFO] Found 49 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_PatternParser.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_SQL_SQLParser.hi.dump-hi
[INFO] Found 34 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Type_TypeParser.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Error.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer.hi.dump-hi
[INFO] Found 78 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Core.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
[INFO] Found 30 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[INFO] Found 30 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[INFO] Found 15 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[INFO] Found 46 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Pretty.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_SQLInfer.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Subst.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Type.hi.dump-hi
[INFO] Found 322 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_TypeEnv.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Types.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Unify.hi.dump-hi
[INFO] Found 14 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Utils_MyTrace.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Utils_SQLUtils.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_BinOp.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Decl.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Expr.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Module.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Pattern.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Type.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParserCore.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Data.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Fun.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Import.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Module.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Type.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Util.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Layout_LayoutTransform.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Lexer_LayoutLexer.hi.dump-hi
