Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - dlist-parser-0.1.0.0 (interactive) (lib) (first run)
Preprocessing library for dlist-parser-0.1.0.0...
GHCi, version 9.6.7: https://www.haskell.org/ghc/  :? for help
[ 1 of 54] Compiling AST.BinOp        ( src\AST\BinOp.hs, interpreted )
[ 2 of 54] Compiling AST.Type         ( src\AST\Type.hs, interpreted )
[ 3 of 54] Compiling AST.Pattern      ( src\AST\Pattern.hs, interpreted )
[ 4 of 54] Compiling AST.Expr         ( src\AST\Expr.hs, interpreted )
[ 5 of 54] Compiling AST.Decl         ( src\AST\Decl.hs, interpreted )
[ 6 of 54] Compiling AST.Module       ( src\AST\Module.hs, interpreted )
[ 7 of 54] Compiling Lexer.Token      ( src\Lexer\Token.hs, interpreted )
[ 8 of 54] Compiling Lexer.SimpleLexer ( src\Lexer\SimpleLexer.hs, interpreted )
[ 9 of 54] Compiling Lexer.LayoutLexer ( src\Lexer\LayoutLexer.hs, interpreted )
[10 of 54] Compiling Layout.LayoutTransform ( src\Layout\LayoutTransform.hs, interpreted )
[11 of 54] Compiling Lexer.Lexer      ( src\Lexer\Lexer.hs, interpreted )
[12 of 54] Compiling Parser.Core.Combinator ( src\Parser\Core\Combinator.hs, interpreted )
[13 of 54] Compiling TypeInference.Type ( src\TypeInference\Type.hs, interpreted )
[14 of 54] Compiling TypeInference.Subst ( src\TypeInference\Subst.hs, interpreted )
[15 of 54] Compiling TypeInference.Types ( src\TypeInference\Types.hs, interpreted )
[16 of 54] Compiling TypeInference.Unify ( src\TypeInference\Unify.hs, interpreted )
[17 of 54] Compiling TypeInference.Error ( src\TypeInference\Error.hs, interpreted )
[18 of 54] Compiling TypeInference.TypeEnv ( src\TypeInference\TypeEnv.hs, interpreted )
[19 of 54] Compiling TypeInference.Pretty ( src\TypeInference\Pretty.hs, interpreted )
[20 of 54] Compiling TypeInference.SQLInfer ( src\TypeInference\SQLInfer.hs, interpreted )
[21 of 54] Compiling TypeInference.Infer.Core ( src\TypeInference\Infer\Core.hs, interpreted )
[22 of 54] Compiling TypeInference.Infer.Expr.ExprSQL ( src\TypeInference\Infer\Expr\ExprSQL.hs, interpreted )
[23 of 54] Compiling TypeInference.Infer.Expr.ExprLiteral ( src\TypeInference\Infer\Expr\ExprLiteral.hs, interpreted )
[24 of 54] Compiling TypeInference.Infer.Expr.ExprApp ( src\TypeInference\Infer\Expr\ExprApp.hs, interpreted )
[25 of 54] Compiling Utils.MyTrace    ( src\Utils\MyTrace.hs, interpreted )
[26 of 54] Compiling TypeInference.Infer.Pattern ( src\TypeInference\Infer\Pattern.hs, interpreted )
[27 of 54] Compiling TypeInference.Infer.Expr.ExprIf ( src\TypeInference\Infer\Expr\ExprIf.hs, interpreted )
[28 of 54] Compiling TypeInference.Infer.Expr.ExprFun ( src\TypeInference\Infer\Expr\ExprFun.hs, interpreted )
[29 of 54] Compiling TypeInference.Infer.Expr.ExprLet ( src\TypeInference\Infer\Expr\ExprLet.hs, interpreted )
[30 of 54] Compiling TypeInference.Infer.Expr.ExprDo ( src\TypeInference\Infer\Expr\ExprDo.hs, interpreted )
[31 of 54] Compiling TypeInference.Infer.Expr.ExprCase ( src\TypeInference\Infer\Expr\ExprCase.hs, interpreted )
[32 of 54] Compiling TypeInference.Infer.Expr.ExprBinOp ( src\TypeInference\Infer\Expr\ExprBinOp.hs, interpreted )
[33 of 54] Compiling TypeInference.Infer.Expr.ExprDispatch ( src\TypeInference\Infer\Expr\ExprDispatch.hs, interpreted )
[34 of 54] Compiling TypeInference.Infer.Expr ( src\TypeInference\Infer\Expr.hs, interpreted )
[35 of 54] Compiling TypeInference.Infer ( src\TypeInference\Infer.hs, interpreted )
[36 of 54] Compiling Parser.Core.TokenParser ( src\Parser\Core\TokenParser.hs, interpreted )
[37 of 54] Compiling Parser.Type.TypeParser ( src\Parser\Type\TypeParser.hs, interpreted )
[38 of 54] Compiling Parser.Expr.PatternParser ( src\Parser\Expr\PatternParser.hs, interpreted )
[39 of 54] Compiling Utils.SQLUtils   ( src\Utils\SQLUtils.hs, interpreted )
[40 of 54] Compiling Parser.SQL.SQLParser ( src\Parser\SQL\SQLParser.hs, interpreted )
[41 of 54] Compiling Parser.Expr.ExprCore ( src\Parser\Expr\ExprCore.hs, interpreted )
[42 of 54] Compiling Parser.Expr.ListParserCore ( src\Parser\Expr\ListParserCore.hs, interpreted )
[43 of 54] Compiling Parser.Expr.DoParserCore ( src\Parser\Expr\DoParserCore.hs, interpreted )
[44 of 54] Compiling Parser.Expr.CaseParserCore ( src\Parser\Expr\CaseParserCore.hs, interpreted )
[45 of 54] Compiling Parser.Expr.ExprExtensions ( src\Parser\Expr\ExprExtensions.hs, interpreted )
[46 of 54] Compiling Parser.Expr.ExprParser ( src\Parser\Expr\ExprParser.hs, interpreted )
[47 of 54] Compiling Decl.DeclParser.Util ( src\Decl\DeclParser\Util.hs, interpreted )
[48 of 54] Compiling Decl.DeclParser.Type ( src\Decl\DeclParser\Type.hs, interpreted )
[49 of 54] Compiling Decl.DeclParser.Module ( src\Decl\DeclParser\Module.hs, interpreted )
[50 of 54] Compiling Decl.DeclParser.Import ( src\Decl\DeclParser\Import.hs, interpreted )
[51 of 54] Compiling Decl.DeclParser.Fun ( src\Decl\DeclParser\Fun.hs, interpreted )
[52 of 54] Compiling Decl.DeclParser.Data ( src\Decl\DeclParser\Data.hs, interpreted )
[53 of 54] Compiling Decl.DeclParserCore ( src\Decl\DeclParserCore.hs, interpreted )
[54 of 54] Compiling Parser.Core.Parser ( src\Parser\Core\Parser.hs, interpreted )
Ok, 54 modules loaded.
ghci> ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack ---
  -> (# ghc-prim-0.10.0:GHC.Prim.State#
          ghc-prim-0.10.0:GHC.Prim.RealWorld,
        a #)
ghc-prim-0.10.0:GHC.CString.unpackAppendCString# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> [Char] -> [Char]
ghc-prim-0.10.0:GHC.CString.unpackAppendCStringUtf8# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> [Char] -> [Char]
ghc-prim-0.10.0:GHC.CString.unpackCString# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> [Char]
ghc-prim-0.10.0:GHC.CString.unpackCStringUtf8# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> [Char]
ghc-prim-0.10.0:GHC.Prim.unpackClosure# ::
  a
  -> (# ghc-prim-0.10.0:GHC.Prim.Addr#,
        ghc-prim-0.10.0:GHC.Prim.ByteArray#,
        ghc-prim-0.10.0:GHC.Prim.Array# b #)
ghc-prim-0.10.0:GHC.Prim.unpackDoubleX2# ::
  ghc-prim-0.10.0:GHC.Prim.DoubleX2#
  -> (# ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double# #)
ghc-prim-0.10.0:GHC.Prim.unpackDoubleX4# ::
  ghc-prim-0.10.0:GHC.Prim.DoubleX4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double#, ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double# #)
ghc-prim-0.10.0:GHC.Prim.unpackDoubleX8# ::
  ghc-prim-0.10.0:GHC.Prim.DoubleX8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double#, ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double#, ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double#, ghc-prim-0.10.0:GHC.Prim.Double#,
        ghc-prim-0.10.0:GHC.Prim.Double# #)
ghc-prim-0.10.0:GHC.Prim.unpackFloatX16# ::
  ghc-prim-0.10.0:GHC.Prim.FloatX16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float# #)
ghc-prim-0.10.0:GHC.Prim.unpackFloatX4# ::
  ghc-prim-0.10.0:GHC.Prim.FloatX4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float# #)
ghc-prim-0.10.0:GHC.Prim.unpackFloatX8# ::
  ghc-prim-0.10.0:GHC.Prim.FloatX8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float#, ghc-prim-0.10.0:GHC.Prim.Float#,
        ghc-prim-0.10.0:GHC.Prim.Float# #)
ghc-prim-0.10.0:GHC.CString.unpackFoldrCString# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> (Char -> a -> a) -> a -> a
ghc-prim-0.10.0:GHC.CString.unpackFoldrCStringUtf8# ::
  ghc-prim-0.10.0:GHC.Prim.Addr# -> (Char -> a -> a) -> a -> a
ghc-prim-0.10.0:GHC.Prim.unpackInt16X16# ::
  ghc-prim-0.10.0:GHC.Prim.Int16X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt16X32# ::
  ghc-prim-0.10.0:GHC.Prim.Int16X32#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt16X8# ::
  ghc-prim-0.10.0:GHC.Prim.Int16X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16#, ghc-prim-0.10.0:GHC.Prim.Int16#,
        ghc-prim-0.10.0:GHC.Prim.Int16# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt32X16# ::
  ghc-prim-0.10.0:GHC.Prim.Int32X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt32X4# ::
  ghc-prim-0.10.0:GHC.Prim.Int32X4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt32X8# ::
  ghc-prim-0.10.0:GHC.Prim.Int32X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32#, ghc-prim-0.10.0:GHC.Prim.Int32#,
        ghc-prim-0.10.0:GHC.Prim.Int32# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt64X2# ::
  ghc-prim-0.10.0:GHC.Prim.Int64X2#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt64X4# ::
  ghc-prim-0.10.0:GHC.Prim.Int64X4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64#, ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt64X8# ::
  ghc-prim-0.10.0:GHC.Prim.Int64X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64#, ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64#, ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64#, ghc-prim-0.10.0:GHC.Prim.Int64#,
        ghc-prim-0.10.0:GHC.Prim.Int64# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt8X16# ::
  ghc-prim-0.10.0:GHC.Prim.Int8X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt8X32# ::
  ghc-prim-0.10.0:GHC.Prim.Int8X32#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8# #)
ghc-prim-0.10.0:GHC.Prim.unpackInt8X64# ::
  ghc-prim-0.10.0:GHC.Prim.Int8X64#
  -> (# ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8#, ghc-prim-0.10.0:GHC.Prim.Int8#,
        ghc-prim-0.10.0:GHC.Prim.Int8# #)
ghc-prim-0.10.0:GHC.CString.unpackNBytes# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int# -> [Char]
ghc-prim-0.10.0:GHC.Prim.unpackWord16X16# ::
  ghc-prim-0.10.0:GHC.Prim.Word16X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord16X32# ::
  ghc-prim-0.10.0:GHC.Prim.Word16X32#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord16X8# ::
  ghc-prim-0.10.0:GHC.Prim.Word16X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16#, ghc-prim-0.10.0:GHC.Prim.Word16#,
        ghc-prim-0.10.0:GHC.Prim.Word16# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord32X16# ::
  ghc-prim-0.10.0:GHC.Prim.Word32X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord32X4# ::
  ghc-prim-0.10.0:GHC.Prim.Word32X4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
